Generated by Fabric Compiler ( version 2022.2-SP4.2 <build 132111> ) at Tue Sep 19 08:46:48 2023

Number of unique control sets : 28
  CLK(~u_sd_ctrl_top.u_sd_init.div_clk), C(u_data_gen.N13)     : 2
  u_sd_ctrl_top.u_sd_init.cur_state_reg[2](from GTP_DFF_C:Q)   : 16
  u_sd_ctrl_top.u_sd_read.N262(from GTP_LUT3:Z)    : 16
  u_sd_ctrl_top.u_sd_read.rx_en_t(from GTP_DFF_C:Q)      : 16
  wr_req(from GTP_DFF_C:Q)                         : 16
  u_data_gen.neg_wr_busy(from GTP_LUT2:Z)          : 32
  u_data_gen.pos_init_done(from GTP_LUT2:Z)        : 32
  u_sd_ctrl_top.u_sd_read.N379(from GTP_LUT5:Z)    : 33
  u_sd_ctrl_top.u_sd_write.N423(from GTP_LUT4:Z)   : 33
  u_sd_ctrl_top.u_sd_init.N304(from GTP_LUT2:Z)    : 54

Number of DFF:CLK Signals : 4
  clk_ref_180deg(from GTP_PLL_E3:CLKOUT1)          : 40
  u_sd_ctrl_top.u_sd_init.div_clk(from GTP_DFF_C:Q)      : 46
  ~u_sd_ctrl_top.u_sd_init.div_clk(from GTP_INV:Z)       : 56
  clk_ref(from GTP_PLL_E3:CLKOUT0)                 : 296

Number of DFF:CP Signals : 1
  u_data_gen.N13(from GTP_LUT2:Z)                  : 438

