Generated by Fabric Compiler ( version 2022.2-SP4.2 <build 132111> ) at Sat Oct  7 17:11:11 2023
      CLK(u_ddr3_ctrl_top.ui_clk), C(u_ddr3_ctrl_top.u_ctrl_fifo.u_wr_fifo.rd_rst), CE(u_ddr3_ctrl_top.u_ddr3_rw_ctrl.N282)      : 3
      CLK(u_ddr3_ctrl_top.ui_clk), P(u_ddr3_ctrl_top.u_ctrl_fifo.u_wr_fifo.rd_rst), CE(u_ddr3_ctrl_top.u_ddr3_rw_ctrl.N282)      : 1
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N418)      : 4
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[0].mcdq_tfaw.N19)       : 4
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[1].mcdq_tfaw.N19)       : 4
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[2].mcdq_tfaw.N19)       : 4
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(~u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.state_reg[0])   : 4
  CLK(u_ddr3_ctrl_top.ui_clk), P(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N262)   : 4
  CLK(u_ddr3_ctrl_top.ui_clk), P(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N262)   : 4
  CLK(clk_50m), C(u_sd_read_photo.N6), CE(u_sd_read_photo.N250)      : 5
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(~u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full)    : 5
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(~u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full)    : 5
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(~u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_a)  : 5
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(~u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_b)  : 5
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(~u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_wdatapath.ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full)     : 5
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(~u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_wdatapath.ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.u_ipsxb_distributed_fifo_ctr.rempty)    : 5
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_gate_update_ctrl.drift_dqs_group[0].ddrphy_drift_ctrl.N28)      : 5
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N227)   : 5
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N227)   : 5
  CLK(clk_50m), C(u_ddr3_ctrl_top.u_ctrl_fifo.u_wr_fifo.rd_rst), CE(u_sd_ctrl_top.u_sd_read.N407)  : 6
  CLK(clk_50m_180deg), C(u_ddr3_ctrl_top.u_ctrl_fifo.u_wr_fifo.rd_rst), CE(u_sd_ctrl_top.u_sd_read.N259)       : 6
  CLK(u_ddr3_ctrl_top.ui_clk), CP(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)           : 6
      CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)  : 5
      CLK(u_ddr3_ctrl_top.ui_clk), P(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)  : 1
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.N225)     : 6
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327)      : 6
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N388)      : 6
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.gate_check)  : 6
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327)      : 6
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N388)      : 6
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.gate_check)  : 6
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.gatecal_start)   : 6
  CLK(u_sd_ctrl_top.u_sd_init.div_clk), C(u_ddr3_ctrl_top.u_ctrl_fifo.u_wr_fifo.rd_rst), CE(u_sd_ctrl_top.u_sd_init.N392)  : 6
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N458)      : 7
  CLK(u_ddr3_ctrl_top.u_ddr3_ip.pll_clkin), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_reset_ctrl.N234)    : 8
  CLK(u_ddr3_ctrl_top.ui_clk), C(u_ddr3_ctrl_top.u_aq_axi_master.N15), CE(u_ddr3_ctrl_top.u_aq_axi_master.N376)      : 8
  CLK(u_ddr3_ctrl_top.ui_clk), C(u_ddr3_ctrl_top.u_aq_axi_master.N15), CE(u_ddr3_ctrl_top.u_aq_axi_master.N479)      : 8
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N281)      : 8
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.mcdq_dcd_rowaddr.N28)  : 8
  CLK(u_ddr3_ctrl_top.ui_clk), P(~u_ddr3_ctrl_top.u_ddr3_ip.ddr_rstn), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ipsxb_ddrc_top.mcdq_dfi.N749)    : 8
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N114)   : 8
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N243)   : 8
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N607)      : 8
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N610)      : 8
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N114)   : 8
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N243)   : 8
  CLK(u_ddr3_ctrl_top.ui_clk), C(~u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3_ctrl_top.u_ddr3_ip.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N607)      : 8
